2,5	1	4	0																											
1,5	1	2,5	0																											
NA	NA	NA	NA																											
3	1	3,5	-2																											
NA	NA	NA	NA																											
1,5	1	2	0																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
1,5	1	1,5	0																											
0,5	0,5	2	2																											
NA	NA	NA	NA																											
4	1,5	3	-2																											
1,5	1	3	0																											
3	1	3,5	-2																											
0,5	2	1	3																											
2	1	4	0																											
4	1	3,5	-2																											
1,5	1	1,5	0																											
2,5	1,5	3,5	0																											
3	1	3,5	-2																											
1,5	2,5	1,5	1																											
NA	NA	NA	NA																											
3,5	1,5	3,5	-2																											
1	2,5	3	3																											
4	0,5	3,5	-2																											
1	2	3,5	3																											
0,5	3	4	3																											
1,5	1	2,5	0																											
1,5	1	2	0																											
4	2,5	3	-1																											
2	1	3,5	0																											
1,5	2,5	3,5	1																											
2	1	2,5	0																											
1,5	1	2,5	0																											
1,5	1	2	0																											
4	0,75	3,25	-2																											
1,5	2,5	3	1																											
2	2	2	1																											
1,5	1	1,5	0																											
1,5	1	2	0																											
4	0,5	3	-2																											
0,5	1	1,5	2																											
3,5	2,5	3,5	-1																											
2	2,5	2,5	1																											
0,5	1	1,5	2																											
3	2,5	3,5	-1																											
3,5	2,5	3	-1																											
2,5	1	3,5	0																											
4	1	3,5	-2																											
1	1	3,5	2																											
4	1	3,5	-2																											
3	1	3	-2																											
2	0,5	2,5	0																											
2	1	3	0																											
2	1	3,5	0																											
4	2	3	-1																											
1	2,5	3,5	3																											
2	1	2,5	0																											
NA	NA	NA	NA																											
1	1	2	2																											
1,5	1	2	0																											
2,5	1	4	0																											
0,5	2	2	3																											
0,5	1,5	2	2																											
2	0,5	1	0																											
3	1	3,5	-2																											
0,5	2,5	1,5	3																											
2	2,5	3,5	1																											
2	2,5	3,5	1																											
0,5	2,5	1,5	3																											
1,5	2,5	3	1																											
1,5	1,5	2,5	0																											
NA	NA	NA	NA																											
1,5	1,5	3,5	0																											
0,5	1,5	1,5	2																											
2	2,5	3,5	1																											
4	1	3,5	-2																											
1	0,5	3	2																											
2,5	2,5	3,5	1																											
4	0,5	3,5	-2																											
0,5	2,5	1	3																											
3	1	3,5	-2																											
0,5	1	1,5	2																											
2,5	1	2	0																											
0,5	2	1,5	3																											
1,5	1	3	0																											
0,5	1	1	2																											
3	2	3,5	-1																											
NA	NA	NA	NA																											
0,5	1,5	1,5	2																											
3	2,5	3,5	-1																											
NA	NA	NA	NA																											
1	2,5	3	3																											
0,5	2,5	1	3																											
4	2,5	3	-1																											
2,5	2,5	3,5	1																											
1,5	2,5	3	1																											
NA	NA	NA	NA																											
0,5	2,5	1,5	3																											
1,5	1	2,5	0																											
0,5	3	3	3																											
NA	NA	NA	NA																											
0,5	2	1	3																											
1	2,5	3,5	3																											
4	2	4	-1																											
0,5	2	2,5	3																											
0,5	2,5	1,5	3																											
4	2,5	3,5	-1																											
2,5	2,5	3,5	1																											
NA	NA	NA	NA																											
0,5	2,5	2,5	3																											
1	1	2,5	2																											
0,5	2	2,5	3																											
4	2,5	3,5	-1																											
2	2	2	1																											
3,5	2	3,5	-1																											
2	0,5	3,5	0																											
NA	NA	NA	NA																											
1,5	2,5	2	1																											
3,5	1	3	-2																											
0,5	1,5	1,5	2																											
0,5	3	2,5	3																											
NA	NA	NA	NA																											
4	2,5	3,5	-1																											
1,5	1,5	2	0																											
1,5	1	2	0																											
3	1	3	-2																											
1,5	1	2	0																											
3	0,5	3	-2																											
0,5	2,5	2,5	3																											
4	1	3,5	-2																											
0,5	2,5	1,5	3																											
NA	NA	NA	NA																											
3,5	2	3,5	-1																											
4	1	NA	-2																											
1,5	1	2,5	0																											
4	1	3	-2																											
4	1	4	-2																											
3	1	3,5	-2																											
NA	NA	NA	NA																											
3	0,5	3	-2																											
3	1	3	-2																											
3	1,5	3,5	-2																											
4	0,5	3,5	-2																											
NA	NA	NA	NA																											
4	2	3,5	-1																											
3,5	1	3	-2																											
4	1	3,5	-2																											
1,5	1	3,5	0																											
3,5	0,5	3	-2																											
3,5	0,5	3	-2																											
4	1	3	-2																											
3,5	0,5	3	-2																											
1	2,5	2	3																											
NA	NA	NA	NA																											
4	1,5	3,5	-2																											
4	1	3	-2																											
NA	NA	NA	NA																											
4	1	3,5	-2																											
4	2	3	-1																											
3,5	0,5	NA	-2																											
1,5	2,5	1,5	1																											
3	0,5	3	-2																											
3	1,5	3,5	-2																											
4	1	3,5	-2																											
4	2,5	3,5	-1																											
4	0,5	3,5	-2																											
1,5	1	2,5	0																											
4	1,5	3,5	-2																											
4	0,5	3	-2																											
3,5	1	3,5	-2																											
3,25	0,75	3,5	-2																											
3,5	1	3	-2																											
3,5	1	3	-2																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
4	0,5	3	-2																											
2	1	1,5	0																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
0,5	2,5	3	3																											
2	0,5	3	0																											
0,5	2,5	1	3																											
3	1	3,5	-2																											
4	0,5	3,5	-2																											
3	1	1	-2																											
4	1	3	-2																											
4	1	3,5	-2																											
NA	NA	NA	NA																											
2	3	1	1																											
3,5	0,5	3,5	-2																											
3,5	1	3	-2																											
4	1	3	-2																											
4	1	3	-2																											
4,5	1	3	-2																											
1,5	2	2,5	1																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
1	1,5	2,5	2																											
1,5	2,5	3,5	1																											
3,5	1	3,5	-2																											
1,5	1	2	0																											
NA	NA	NA	NA																											
4	1	3	-2																											
4	0,5	3	-2																											
NA	NA	NA	NA																											
4	1,5	3,5	-2																											
3,5	2	3,5	-1																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
4	1	3,5	-2																											
4,5	1	3,5	-2																											
NA	NA	NA	NA																											
4	1	3	-2																											
1,5	0,5	1,5	0																											
3,5	1	3,5	-2																											
4	0,5	3,5	-2																											
4	1	3	-2																											
4	0,5	3	-2																											
4	1	3,5	-2																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
3	1	3	-2																											
2,5	0,5	2	0																											
3	1	3,5	-2																											
3,5	1	3,5	-2																											
3,5	1	3	-2																											
NA	NA	NA	NA																											
4	2,5	3,5	-1																											
3	0,5	3	-2																											
NA	NA	NA	NA																											
3,5	1	3	-2																											
4	0,5	3	-2																											
4	0,5	3	-2																											
3	1,5	3	-2																											
3,5	0,5	3	-2																											
4	1	3,5	-2																											
1,75	1	2	0																											
3,5	0,5	3	-2																											
4,5	0,5	3	-2																											
3,5	1	3	-2																											
1,5	2,5	3,5	1																											
4	0,5	3,5	-2																											
3,5	1	3	-2																											
4	0,5	3	-2																											
3,5	0,5	3,5	-2																											
NA	NA	NA	NA																											
3,5	1	1	-2																											
3,5	1,5	3	-2																											
1,5	1	1,5	0																											
4	1	3	-2																											
4	1	4	-2																											
3,5	0,5	3	-2																											
1	2,5	2,5	3																											
1,5	1	2,5	0																											
3	1	3,5	-2																											
4	1	3,5	-2																											
NA	NA	NA	NA																											
3,5	1	3,5	-2																											
4	1	4	-2																											
3,5	1	1	-2																											
NA	NA	NA	NA																											
4	0,5	3,5	-2																											
1,5	1	1,5	0																											
3	1	3	-2																											
0,5	1,5	1,5	2																											
4	0,5	3,5	-2																											
3,5	0,5	3	-2																											
3,5	0,5	3,5	-2																											
3	1	2	-2																											
4	0,5	3,5	-2																											
4	1	1	-2																											
3,5	0,5	3	-2																											
3	1	2,5	-2																											
3	0,5	3	-2																											
0,5	2,5	1,5	3																											
3,5	2,5	3,5	-1																											
0,5	2,5	2,5	3																											
2	0,5	NA	0																											
0,5	1,5	1,5	2																											
0,5	2,5	1,5	3																											
1	2,5	3,5	3																											
4	1,5	3,5	-2																											
0,5	2,5	1,5	3																											
3,5	1	3	-2																											
2	1	2,5	0																											
2	1,5	1,5	0																											
2	2,5	2,5	1																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
0,5	2,5	1,5	3																											
NA	NA	NA	NA																											
0,5	3	1	3																											
2	1	4	0																											
0,5	2	2,5	3																											
NA	NA	NA	NA																											
0,5	2,5	1	3																											
0,5	2,5	3	3																											
2,5	1,5	1	0																											
0,5	1,5	2,5	2																											
0,5	2,5	3	3																											
NA	NA	NA	NA																											
0,5	2,5	1	3																											
2	1	3,5	0																											
4	1	3	-2																											
3,5	2,5	3,5	-1																											
0,5	2,5	1,5	3																											
NA	NA	NA	NA																											
1,5	2,5	3,5	1																											
0,5	2	1	3																											
4	2,5	3,5	-1																											
1,5	1	3,5	0																											
0,5	2,5	1	3																											
3	1	4	-2																											
0,5	3	1,5	3																											
2	1	3	0																											
3,5	2,5	3,5	-1																											
0,5	2,5	1,5	3																											
0,5	2	2,5	3																											
NA	NA	NA	NA																											
4	1	3	-2																											
3,5	2,5	3,5	-1																											
NA	NA	NA	NA																											
2	2,5	3,5	1																											
4	0,5	3	-2																											
3	1	1	-2																											
1,5	1,5	2,5	0																											
4,5	1	3,5	-2																											
NA	NA	NA	NA																											
0,5	2,5	3	3																											
2	2,5	3	1																											
0,5	3	1,5	3																											
4	0,5	3	-2																											
NA	NA	NA	NA																											
2	1	1	0																											
4	1	3,5	-2																											
4	0,5	3	-2																											
4,5	0,5	3	-2																											
0,5	0,5	1	2																											
3,5	0,5	3	-2																											
0,5	2,5	1,5	3																											
0,5	2,5	1,5	3																											
0,5	2,5	1	3																											
0,5	2,5	1,5	3																											
4	0,5	3	-2																											
1,5	1	3	0																											
3,5	1	3,5	-2																											
1,5	1	3,5	0																											
1,5	2	1,5	1																											
4	1	3	-2																											
1,5	2,5	3	1																											
NA	NA	NA	NA																											
3,5	2,5	3	-1																											
0,5	1	1,5	2																											
1	2,5	3	3																											
1	2,5	2	3																											
NA	NA	NA	NA																											
3	1	NA	-2																											
3,5	0,5	3	-2																											
1,5	2,5	2	1																											
0,5	2,5	3	3																											
1,5	0,75	3	0																											
3	1	3,5	-2																											
1,5	1	2,25	0																											
3	0,5	3	-2																											
4	0,5	3,5	-2																											
2	0,5	1	0																											
3,5	2,5	3,5	-1																											
3	1,5	3	-2																											
NA	NA	NA	NA																											
0,5	1	2	2																											
3	1,5	3,5	-2																											
0,5	2,5	1	3																											
1,5	2,5	1	1																											
0,5	1	1	2																											
3,5	0,5	3	-2																											
0,5	2,5	2,5	3																											
0,5	1	1	2																											
NA	NA	NA	NA																											
0,5	2,5	2,5	3																											
3	1	3	-2																											
1,5	2,5	2,5	1																											
0,5	1,5	1	2																											
0,5	3	1,5	3																											
1,5	1	1,5	0																											
1,5	1	1	0																											
1,5	2	1,5	1																											
1,5	2,5	2,5	1																											
3	1	3	-2																											
4	2,5	3,5	-1																											
4	1	3,5	-2																											
3	2,5	2,5	-1																											
3,5	3	3,5	-1																											
4	0,5	3,5	-2																											
4	1	3,5	-2																											
3,5	1	3	-2																											
4	1	3,5	-2																											
3	1	3,5	-2																											
4	0,5	3,5	-2																											
3,5	1	3,5	-2																											
3,5	1	4	-2																											
3,5	0,5	3	-2																											
4	1	3	-2																											
0,5	1	0,5	2																											
2	2,5	4	1																											
4	0,5	3	-2																											
0,5	3	3	3																											
1	2,5	2,5	3																											
0,5	2,5	2,5	3																											
3,5	0,5	3,5	-2																											
0,5	3	1	3																											
0,5	2,5	1	3																											
4	1	3,5	-2																											
4	1	3	-2																											
1,5	2,5	3,5	1																											
0,5	2,5	NA	3																											
3,5	1	3,5	-2																											
4	0,5	3,5	-2																											
3,5	0,5	3	-2																											
4	1	3,5	-2																											
4,5	1	3,5	-2																											
3,5	1	3	-2																											
3	1	3,5	-2																											
4	2,5	3	-1																											
3,5	1	3,5	-2																											
4	0,5	3,5	-2																											
0,5	3	2	3																											
0,5	2,5	2	3																											
0,5	2,5	2	3																											
0,5	3	1,5	3																											
0,5	3	1	3																											
1,5	2,5	2	1																											
0,5	2,5	1,5	3																											
1,5	2,5	3	1																											
4	0,5	3,5	-2																											
4	0,5	3	-2																											
3,5	1	3	-2																											
3,5	1,5	3,5	-2																											
4,5	1	3,5	-2																											
4	1	3,5	-2																											
4	1	3	-2																											
3	1	3,5	-2																											
3,5	1	3	-2																											
4	1	3	-2																											
4	1	3,5	-2																											
4	1	3,5	-2																											
4	1	3,5	-2																											
3,5	1	3,5	-2																											
3	1	3,5	-2																											
0,5	3	3	3																											
0,5	2,5	3	3																											
1	2,5	2	3																											
0,5	2,5	2,5	3																											
0,5	2,5	2,5	3																											
0,5	2,5	1	3																											
2	2,5	3,5	1																											
0,5	2,5	3	3																											
0,5	2,5	2,5	3																											
0,5	2,5	3	3																											
0,5	3	1	3																											
0,5	2,5	3	3																											
0,5	3	2,5	3																											
0,5	2,5	1	3																											
0,5	3	1,5	3																											
0,5	3	NA	3																											
0,5	3	1	3																											
0,5	2,5	3	3																											
0,5	2,5	2,5	3																											
0,5	3	1,5	3																											
0,5	2,5	2,5	3																											
4	1	3,5	-2																											
3,5	1	3,5	-2																											
3,5	1	3,5	-2																											
NA	NA	NA	NA																											
2,5	1	3,5	0																											
0,5	3	1,5	3																											
0,5	1,5	2	2																											
3,5	1	3	-2																											
4	1	3,5	-2																											
1,5	2,5	2,5	1																											
2	1	3,5	0																											
0,5	1,5	1,5	2																											
0,5	2,5	3	3																											
4	1	3,5	-2																											
3	1	3	-2																											
0,5	2,5	3,5	3																											
4	1,5	3	-2																											
3,5	0,5	3,5	-2																											
3,5	1	3,5	-2																											
4	1	3,5	-2																											
4,5	0,5	3	-2																											
4	0,5	4	-2																											
4	1	3,5	-2																											
3,5	2	3,5	-1																											
4	1	3,5	-2																											
3	1	3,5	-2																											
3,5	1	3,5	-2																											
3	1	4	-2																											
4	1	3,5	-2																											
3	1	3,5	-2																											
3,5	2	3,5	-1																											
3	0,5	3	-2																											
3,5	1	3,5	-2																											
0,75	0,75	2,25	2																											
0,5	1,5	2,5	2																											
2	1	3,5	0																											
4	1	3,5	-2																											
1,5	0,5	3,5	0																											
0,5	2,5	1	3																											
0,5	2,5	1,5	3																											
0,5	2,5	1,5	3																											
1,5	2,5	3,5	1																											
0,5	2,5	2	3																											
0,5	2,5	1,5	3																											
1,5	2,5	2	1																											
0,5	2,5	2	3																											
0,5	3	1,5	3																											
4	1,5	3,5	-2																											
0,5	2,5	1	3																											
4	0,5	3	-2																											
0,5	2,5	2,5	3																											
2,5	2	4	1																											
0,5	3	1,5	3																											
0,5	2,5	2,5	3																											
4	1	3	-2																											
3	1	4	-2																											
0,5	2,5	1	3																											
2	1	2,5	0																											
1	2,5	2,5	3																											
3,5	1	3	-2																											
4	0,5	1	-2																											
0,5	2,5	1	3																											
0,5	2,5	2,5	3																											
0,5	2,5	2,5	3																											
4	1	3	-2																											
0,5	2,5	1,5	3																											
0,5	2,5	2,5	3																											
3	1	3,5	-2																											
3	1	3,5	-2																											
0,5	2,5	2,5	3																											
0,5	2,5	1	3																											
0,5	2,5	1,5	3																											
2	2,5	1	1																											
2	1	3,5	0																											
2,5	2	3	1																											
3,5	0,5	3	-2																											
4	2,5	1	-1																											
4	1	3,5	-2																											
NA	NA	NA	NA																											
3	1,5	1,5	-2																											
0,5	2	1	3																											
0,5	0,5	1	2																											
3	1	3	-2																											
3	1	3,5	-2																											
3	2,5	3	-1																											
3	1	3,5	-2																											
3	0,5	3,5	-2																											
4	0,5	3,5	-2																											
3,5	0,5	3	-2																											
2,5	2	3	1																											
0,5	2,5	0,5	3																											
3	1	3	-2																											
0,5	2,5	1,5	3																											
2,5	2,5	1,5	1																											
2	2	3,5	1																											
3	0,5	2	-2																											
0,5	2,5	2,5	3																											
3,5	0,5	3	-2																											
3,5	0,5	3	-2																											
2,5	2,5	3	1																											
3	1,5	1,5	-2																											
3,5	0,5	3,5	-2																											
2	1	2,5	0																											
0,5	2,5	1,5	3																											
3	1,5	2,5	-2																											
2	1	3	0																											
1	1	2	2																											
3,5	2	3,5	-1																											
4	1	3,5	-2																											
3,5	2,5	3,5	-1																											
3,5	0,5	3	-2																											
1,5	2,5	2,5	1																											
0,5	2,5	3,5	3																											
0,5	2,5	3	3																											
1	1	2	2																											
2	2,5	2	1																											
0,5	1,5	2,5	2																											
2,5	1	4	0																											
3,5	1	3	-2																											
3	1	3	-2																											
3,5	1	3,5	-2																											
3,5	0,5	3	-2																											
3,5	0,5	3	-2																											
3,5	0,5	3,5	-2																											
4	0,5	3,5	-2																											
4	0,5	3,5	-2																											
3,5	0,5	3,5	-2																											
3,5	1	3,5	-2																											
3	0,5	4	-2																											
3,5	1	3	-2																											
4	1	3	-2																											
3,5	0,5	3	-2																											
3	0,5	3,5	-2																											
2	1	1	0																											
3	0,5	3,5	-2																											
3,5	0,5	3	-2																											
0,5	2,5	3	3																											
1	2,5	2	3																											
2,5	1,5	3,5	0																											
3	0,5	2,5	-2																											
0,5	3	1	3																											
1,5	3	1	1																											
0,5	1	2	2																											
0,5	2,5	1,5	3																											
0,5	2,5	2,5	3																											
1,5	2,5	3	1																											
0,5	2,5	1	3																											
0,5	2,5	1,5	3																											
0,5	2,5	3	3																											
0,5	2	1	3																											
0,5	2	1	3																											
0,5	1	2,5	2																											
2	2	2,5	1																											
3	1,5	3	-2																											
3,5	2,5	3	-1																											
NA	NA	NA	NA																											
3	2,5	3	-1																											
3,5	2,5	3	-1																											
0,5	1	1	2																											
NA	NA	NA	NA																											
0,5	1	1,5	2																											
0,5	2,5	1	3																											
1	2,5	2	3																											
0,5	2,5	1	3																											
0,5	2,5	3	3																											
1	2,5	3	3																											
0,5	2,5	1	3																											
0,5	2,5	2,5	3																											
4	0,5	3	-2																											
4	1	3,5	-2																											
3,5	1	3	-2																											
0,5	2,5	1	3																											
1	2,5	3	3																											
0,5	3	2,5	3																											
0,5	2,5	0,5	3																											
0,5	2,5	3	3																											
3,5	2,5	3	-1																											
0,5	1	2,5	2																											
3,5	1	3	-2																											
2,5	1	1	0																											
3	2,5	1,5	-1																											
NA	NA	NA	NA																											
3	0,5	3,5	-2																											
4	1	3	-2																											
4	1	3,5	-2																											
3	1,5	NA	-2																											
0,5	2,5	1,5	3																											
3,5	0,5	3,5	-2																											
3,5	1	3,5	-2																											
2	2,5	3,5	1																											
4	1	3	-2																											
2	2	3,5	1																											
0,5	2,5	3	3																											
0,5	2,5	1	3																											
3	2,5	3	-1																											
1,5	0,5	3	0																											
0,5	0,5	3	2																											
0,5	2	3,5	3																											
0,5	2	2,5	3																											
3,5	0,5	3,5	-2																											
1,5	1	2	0																											
1	2,5	1	3																											
0,5	2,5	3	3																											
0,5	0,5	2,5	2																											
3,5	0,5	3	-2																											
0,5	2,5	1,5	3																											
3,5	0,5	3,5	-2																											
3,5	2	3	-1																											
0,5	2,5	1	3																											
4	1	3,5	-2																											
4	0,5	3,5	-2																											
2	0,5	2	0																											
4	0,5	3,5	-2																											
NA	NA	NA	NA																											
2	1	2	0																											
NA	NA	NA	NA																											
3,5	1,5	3	-2																											
0,5	2	3	3																											
0,5	2,5	2	3																											
1	2,5	2	3																											
3,5	2,5	3	-1																											
3	2,5	3	-1																											
3	1	3,5	-2																											
3,5	2,5	3	-1																											
0,5	3	1,5	3																											
0,5	2	2	3																											
3,5	1	3	-2																											
0,5	2,5	1,5	3																											
2	2,5	3,5	1																											
2,5	1	3,5	0																											
3	0,5	3,5	-2																											
0,5	1	1,5	2																											
2,5	1	3	0																											
0,5	2,5	1,5	3																											
3	2,5	3,5	-1																											
2	1	2	0																											
2	1	2	0																											
2,5	1	3,5	0																											
2,5	1	3	0																											
0,5	1	1,5	2																											
3,5	1,5	3,5	-2																											
0,5	1,5	2,5	2																											
0,5	2,5	3	3																											
0,5	2	1,5	3																											
0,5	2	1,5	3																											
3	0,5	3	-2																											
0,5	1	1,5	2																											
0,5	2,5	3,5	3																											
1,5	1,5	2	0																											
2	2,5	2	1																											
3,5	0,5	3	-2																											
0,5	1,5	1	2																											
0,5	2,5	2,5	3																											
3,5	0,5	3	-2																											
3,5	1,5	3	-2																											
0,75	2	1,25	NA																											
3	2,5	3,5	-1																											
1,5	2,5	2	1																											
0,5	2,5	1,5	3																											
3,5	2	3,5	-1																											
0,5	0,5	1,5	2																											
3	1	3,5	-2																											
3	0,5	3,5	-2																											
3	0,5	3,5	-2																											
3	1	1,5	-2																											
0,5	3	2	3																											
NA	NA	NA	NA																											
0,5	2,5	2,5	3																											
3	1	3	-2																											
3	0,5	3,5	-2																											
0,5	2,5	0,5	3																											
2	1	2	0																											
1,5	1	1,5	0																											
0,5	3	1,5	3																											
0,5	2,5	3	3																											
0,5	0,5	2,5	2																											
3,5	2,5	3,5	-1																											
2	0,5	1,5	0																											
4,5	1	3	-2																											
3,5	2,5	3,5	-1																											
2,5	0,5	1,5	0																											
3	1	3	-2																											
3,5	0,5	3	-2																											
1,5	1	3	0																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
NA	NA	NA	NA																											
4	1	3	-2																											
3,5	1,5	3,5	-2																											
3,5	1,5	3	-2																											
3,5	1	3	-2																											
3,5	1,5	3	-2																											
4	1	3	-2																											
4	1	4	-2																											
3	1	3,5	-2																											
0,5	2,5	1	3																											
0,5	2,5	2,5	3																											
0,5	2,5	1	3																											
0,5	2,5	3	3																											
0,5	2,5	3,5	3																											
0,5	2,5	0,5	3																											
0,5	2,5	0,5	3																											
0,5	2,5	1	3																											
0,5	2,5	1,5	3																											
0,5	2,5	1,5	3																											
0,5	2,5	3	3																											
0,5	2,5	1,5	3																											
3,5	1	3	-2																											
4	1	3	-2																											
4	1	3	-2																											
0,5	2,5	1	3																											
3,5	1	3,5	-2																											
4	1	3	-2																											
0,5	2,5	1	3																											
0,5	2,5	1	3																											
0,5	2,5	1	3																											
0,5	2,5	1	3																											
0,5	2,5	2,5	3																											
0,5	2,5	1	3																											
3,5	1	3,5	-2																											
4	1	3	-2																											
3,5	1	4	-2																											
3,5	1	3	-2																											
3	1,5	3,5	-2																											
3	1	3	-2																											
3,5	1,5	3	-2																											
NA	NA	NA	NA																											
3	1	0,5	-2																											
4	1	3	-2																											
2	1	2	0																											
2	2,5	2	1																											
3	1	3	-2																											
1,5	1	2	0																											
1	2,5	2,5	3																											
1,5	3	4	1																											
0,5	3	1,5	3																											
0,5	1,5	1	2																											
2	1	3,5	0																											
2	2	2	1																											
0,5	2	1	3																											
1	2,5	2	3																											
1,5	2,5	2,5	1																											
1	2,5	3,5	3																											
3,5	2,5	4	-1																											
3	1,5	4	-2																											
1	3	3,5	3																											
3,5	2,5	2,5	-1																											
3,5	2,5	4	-1																											
2	2	2	1																											
4	2	3,5	-1																											
2	1,5	3,5	0																											
3,5	1	4	-2																											
4	1	2,5	-2																											
3	2	3,5	-1																											
4	1	2	-2																											
0,5	3	2,5	3																											
0,5	3	2	3																											
0,5	3	0,5	3																											
3,5	1,5	3	-2																											
0,5	3	1	3																											
2	2	2,5	1																											
3	1	3	-2																											
1,5	1,5	1	0																											
1	2	3,5	3																											
2,5	1,5	3	0																											
1,5	3	2	1																											
3	1	3,5	-2																											
4	1	3,5	-2																											
0,5	3	1	3																											
